"product_id","product_name","product_quantity","product_sku","purchase_price","profit_margin","selling_price","product_brand","product_category","product_alert","product_description","product_status","product_registered","product_unit","product_company","product_shop","product_store"
"237","Riding a biycle","1",NULL,"7800","25","12000","6","16","0",,"5","2022-08-28","5","5","5","6"
"238","tissue box and tea box","16",NULL,"15000","25","35000","6","16","0",,"5","2022-08-28","5","5","5","6"
"239","new ALARM KUBWA","27",NULL,"11000","25","25000","6","16","0",,"5","2022-08-28","5","5","5","6"
"240","new ALARM NDOGO","36",NULL,"9000","25","15000","6","16","0",,"5","2022-08-28","5","5","5","6"
"241","NEW ALARM ROUND SHAPE","13",NULL,"15000","25","25000","6","16","0",,"5","2022-08-28","5","5","5","6"
"242","SMALL HOUR GLASS","9",NULL,"40350","25","70000","6","16","0",,"5","2022-08-28","5","5","5","6"
"243","BIG HOUR GLASS","10",NULL,"44475","25","75000","6","16","0",,"5","2022-08-28","5","5","5","6"
"244","CERAMIC TISSUE HOLDER","13",NULL,"40682","25","65000","6","16","0",,"5","2022-08-28","5","5","5","6"
"245","GLOBAL DECOR","6",NULL,"56171","25","100000","6","16","0",,"5","2022-08-28","5","5","5","6"
"246","LARGE PAMPUS","199",NULL,"3000","25","10000","6","16","0",,"5","2022-08-28","5","5","5","6"
"247","SMALL PUMPUS","70",NULL,"1500","25","3000","6","16","0",,"5","2022-08-28","5","5","5","6"
"248","new covers china 45cm","1",NULL,"12000","25","20000","6","16","10",,"5","2022-09-04","5","5","5","6"
"249","BIG NEW COVERS 55CM","22",NULL,"16000","25","40000","6","16","0",,"5","2022-09-04","5","5","5","6"
"250","NEW COVER ANIMAL PRINT 45CM","14",NULL,"25000","25","40000","6","16","10",,"5","2022-09-04","5","5","5","6"
"251","NEW COVER ANIMAL PRINT 55CM","14",NULL,"35000","25","60000","6","16","3",,"5","2022-09-04","5","5","5","6"
"252","FORONYA MANYOYA","1",NULL,"12000","25","20000","6","16","0",,"5","2022-09-04","5","5","5","6"
"253","welcome/home sweet home","1",NULL,"9000","25","15000","6","16","0",,"5","2022-09-06","5","5","5","6"
"254","NEW pillowcase SEP","90",NULL,"4000","25","10000","6","16","10",,"5","2022-09-22","5","5","5","6"
"255","GLASS CANDLE OCTOBER","14",NULL,"52000","25","65000","6","16","2",,"5","2022-10-30","5","5","5","6"
"256","GLOBAL BLACK","10",NULL,"33000","25","70000","6","16","0",,"5","2022-10-30","5","5","5","6"
"257","TABLE DECOR BIG","10",NULL,"68000","25","150000","6","16","0",,"5","2022-10-30","5","5","5","6"
"258","TABLE DECOR MEDIUM","20",NULL,"60000","25","120000","6","16","0",,"5","2022-10-30","5","5","5","6"
"259","TABLE DECOR NDEGE","20",NULL,"70000","25","170000","6","16","0",,"5","2022-10-30","5","5","5","6"
"260","TABLE DECOR NDEGE","17",NULL,"70000","25","170000","6","16","0",,"5","2022-10-30","5","5","5","6"
"261","foronya october","130",NULL,"2500","25","10000","6","16","0",,"5","2022-11-02","5","5","5","6"
"262","FIDDLE LEAF","11",NULL,"67000","25","100000","6","16","0",,"5","2022-11-19","5","5","5","6"
"263","ARECA PALM NDOGO","12",NULL,"71000","25","100000","6","16","0",,"5","2022-11-19","5","5","5","6"
"264","FISHTAIL PALM","12",NULL,"94000","25","150000","6","16","0",,"5","2022-11-19","5","5","5","6"
"265","DRACAENA RED","12",NULL,"170000","25","280000","6","16","0",,"5","2022-11-19","5","5","5","6"
"266","DRACAENA","12",NULL,"103000","25","200000","6","16","0",,"5","2022-11-19","5","5","5","6"
"267","LADY PALM","12",NULL,"123000","25","230000","6","16","0",,"5","2022-11-19","5","5","5","6"
"268","STRELIZE TREEE","12",NULL,"82000","25","120000","6","16","0",,"5","2022-11-19","5","5","5","6"
"269","AGAVE","12",NULL,"86000","25","120000","6","16","0",,"5","2022-11-19","5","5","5","6"
"270","MONSTERA","12",NULL,"160000","25","250000","6","16","0",,"5","2022-11-19","5","5","5","6"
"271","MONEY PLANT","12",NULL,"127000","25","250000","6","16","0",,"5","2022-11-19","5","5","5","6"
"272","PARADISE","10",NULL,"135000","25","230000","6","16","0",,"5","2022-11-20","5","5","5","6"
"273","FAN PALM TREE","11",NULL,"117000","25","230000","6","16","0",,"5","2022-11-20","5","5","5","6"
"274","SNAKE PLANT","24",NULL,"51000","25","95000","6","16","0",,"5","2022-11-20","5","5","5","6"
"275","TWO ARECA PALM","23",NULL,"135000","25","230000","6","16","0",,"5","2022-11-20","5","5","5","6"
"276","TABLE MAT BROWN","200",NULL,"6000","25","10000","6","16","0",,"5","2022-11-20","5","5","5","6"
"277","GOLD POT","87",NULL,"0","35000","50000","6","16","0",,"5","2022-11-20","5","5","5","6"
"278","carpet kubwa november","16",NULL,"150000","25","250000","6","16","0",,"5","2022-11-20","5","5","5","6"
"279","carpet ndogo november","23",NULL,"100000","25","150000","6","16","0",,"5","2022-11-20","5","5","5","6"
"280","DOOR DECOR november","34",NULL,"15000","25","20000","6","16","0",,"5","2022-11-20","5","5","5","6"
"281","stand za maua","30",NULL,"10000","25","12500","6","16","0",,"5","2022-11-20","5","5","5","6"
"282","WALL MIRRIR","3",NULL,"85000","25","150000","6","16","0",,"5","2022-11-20","5","5","5","6"
